rps3	phylum	phylum_merge	contig_id	contig	average	type
k141_253621_2	Planctomycetes	Planctomycetes	k141_253621	A5-S04__k141_253621	0.01172782	low
k141_2543023_3	Acidobacteria	Acidobacteria	k141_2543023	KW1-S08__k141_2543023	0.044403388	low
k141_2544734_4	Thaumarchaeota	Thaumarchaeota	k141_2544734	KW1-S05__k141_2544734	0.344023281	high
k141_2546326_4	Gammaproteobacteria	Gammaproteobacteria	k141_2546326	A5-S04__k141_2546326	0.162790826	low
k141_2554525_1	Chloroflexi	Chloroflexi	k141_2554525	A5-S03__k141_2554525	0.011733836	low
k141_2567487_1	Planctomycetes	Planctomycetes	k141_2567487	KW1-S08__k141_2567487	0.011609613	low
k141_2572317_1	Alphaproteobacteria	Alphaproteobacteria	k141_2572317	A5-S03__k141_2572317	0.021640305	low
k141_2578870_24	Gammaproteobacteria	Gammaproteobacteria	k141_2854496	KW1-S08__k141_2854496	0.249446071	low
k141_2579143_21	Gammaproteobacteria	Gammaproteobacteria	k141_1225633	KW1-S21__k141_1225633	0.134234681	low
k141_2583713_14	Nitrospirae	Nitrospirae	k141_2583713	KW1-S05__k141_2583713	0.261560346	low
k141_2584231_8	Acidobacteria	Acidobacteria	k141_2584231	KW1-S05__k141_2584231	0.03680508	low
k141_2585024_4	Alphaproteobacteria	Alphaproteobacteria	k141_2585024	A5-S04__k141_2585024	0.012931397	low
k141_2587161_2	other	unclassify	k141_3439903	A5-S03__k141_3439903	0.022626102	low
k141_2595909_1	other	unclassify	k141_2595909	KW1-S05__k141_2595909	0.112541198	low
k141_2605253_5	Gammaproteobacteria	Gammaproteobacteria	k141_2605253	KW1-S11__k141_2605253	0.009316934	low
k141_2607447_1	other	unclassify	k141_2607447	A5-S03__k141_2607447	0.125855393	low
k141_2607582_1	Alphaproteobacteria	Alphaproteobacteria	k141_2607582	KW1-S05__k141_2607582	0.114984759	low
k141_2609613_2	Planctomycetes	Planctomycetes	k141_2609613	KW1-S11__k141_2609613	0.003466452	low
k141_2610647_6	Acidobacteria	Acidobacteria	k141_2610647	A5-S03__k141_2610647	0.013579494	low
k141_2618318_4	Planctomycetes	Planctomycetes	k141_2618318	KW1-S05__k141_2618318	0.007936212	low
k141_2622043_3	other	unclassify	k141_2622043	A5-S04__k141_2622043	0.005873278	low
k141_2636726_3	Gammaproteobacteria	Gammaproteobacteria	k141_2636726	KW1-S08__k141_2636726	0.042536318	low
k141_2642371_1	Acidobacteria	Acidobacteria	k141_2642371	KW1-S05__k141_2642371	0.007592005	low
k141_2647611_17	Gammaproteobacteria	Gammaproteobacteria	k141_5108739	KW1-S11__k141_5108739	0.245226394	low
k141_2649971_13	Gammaproteobacteria	Gammaproteobacteria	k141_2649971	A5-S03__k141_2649971	0.015754008	low
k141_2657491_2	other	unclassify	k141_2657491	KW1-S21__k141_2657491	0.010762018	low
k141_2663010_1	other	unclassify	k141_2663010	KW1-S08__k141_2663010	0.014887759	low
k141_2670206_2	other	unclassify	k141_2670206	KW1-S08__k141_2670206	0.007752551	low
k141_2672761_5	Alphaproteobacteria	Alphaproteobacteria	k141_2672761	KW1-S05__k141_2672761	0.012841341	low
k141_2675323_2	other	unclassify	k141_2675323	KW1-S21__k141_2675323	0.00748085	low
k141_2677385_1	Gemmatimonadetes	Gemmatimonadetes	k141_2677385	KW1-S15__k141_2677385	0.009369074	low
k141_267791_2	Chloroflexi	Chloroflexi	k141_267791	KW1-S05__k141_267791	0.013658264	low
k141_2683894_1	Gammaproteobacteria	Gammaproteobacteria	k141_2683894	KW1-S21__k141_2683894	0.017834275	low
k141_2685168_1	Planctomycetes	Planctomycetes	k141_2685168	KW1-S21__k141_2685168	0.008607162	low
k141_2687369_4	Actinobacteria	Actinobacteria	k141_2687369	KW1-S15__k141_2687369	0.033723464	low
k141_2688998_3	Chloroflexi	Chloroflexi	k141_2688998	KW1-S15__k141_2688998	0.013358919	low
k141_2697452_4	Bacteroidetes	Bacteroidetes	k141_2697452	KW1-S21__k141_2697452	0.015574984	low
k141_27000_1	Planctomycetes	Planctomycetes	k141_27000	KW1-S05__k141_27000	0.029814107	low
k141_2700747_1	Planctomycetes	Planctomycetes	k141_2700747	KW1-S05__k141_2700747	0.016819757	low
k141_2712752_1	Alphaproteobacteria	Alphaproteobacteria	k141_2712752	KW1-S15__k141_2712752	0.048801153	low
k141_2715045_5	Planctomycetes	Planctomycetes	k141_2715045	KW1-S08__k141_2715045	0.006333577	low
k141_271694_3	Thaumarchaeota	Thaumarchaeota	k141_271694	KW1-S05__k141_271694	0.060310093	low
k141_2721382_1	Thaumarchaeota	Thaumarchaeota	k141_2721382	KW1-S11__k141_2721382	0.048727693	low
k141_2725872_4	Gammaproteobacteria	Gammaproteobacteria	k141_2725872	A5-S04__k141_2725872	0.006801159	low
k141_2727116_1	Planctomycetes	Planctomycetes	k141_2727116	KW1-S11__k141_2727116	0.014393263	low
k141_2745705_44	other	unclassify	k141_2745705	KW1-S21__k141_2745705	0.034825355	low
k141_2751462_3	Planctomycetes	Planctomycetes	k141_2751462	A5-S04__k141_2751462	0.016107923	low
k141_2757055_2	Gemmatimonadetes	Gemmatimonadetes	k141_2757055	KW1-S05__k141_2757055	0.015429321	low
k141_276031_4	Gemmatimonadetes	Gemmatimonadetes	k141_4748614	KW1-S05__k141_4748614	0.183672292	low
k141_2771614_5	Planctomycetes	Planctomycetes	k141_2771614	KW1-S15__k141_2771614	0.023485665	low
k141_2775389_1	Planctomycetes	Planctomycetes	k141_2775389	KW1-S08__k141_2775389	0.011544721	low
k141_2779545_2	Alphaproteobacteria	Alphaproteobacteria	k141_2779545	A5-S04__k141_2779545	0.018802846	low
k141_2780011_3	Ignavibacteria	Ignavibacteria	k141_2780011	A5-S04__k141_2780011	0.109732299	low
k141_2786919_3	Nitrospirae	Nitrospirae	k141_6707874	KW1-S21__k141_6707874	0.105785004	low
k141_2788414_9	other	unclassify	k141_2788414	A5-S04__k141_2788414	0.017343228	low
k141_2790198_5	Chloroflexi	Chloroflexi	k141_2790198	KW1-S21__k141_2790198	0.008420326	low
k141_2808873_1	other	unclassify	k141_2808873	KW1-S05__k141_2808873	0.004814525	low
k141_2810175_6	other	unclassify	k141_2810175	KW1-S08__k141_2810175	0.013778642	low
k141_2817756_5	Gemmatimonadetes	Gemmatimonadetes	k141_2817756	A5-S03__k141_2817756	0.017567117	low
k141_2818301_1	Chloroflexi	Chloroflexi	k141_2818301	KW1-S08__k141_2818301	0.011876561	low
k141_2820137_2	Thaumarchaeota	Thaumarchaeota	k141_2820137	KW1-S15__k141_2820137	0.251160717	low
k141_2823633_4	Alphaproteobacteria	Alphaproteobacteria	k141_2823633	A5-S04__k141_2823633	0.231334456	low
k141_2829224_4	Alphaproteobacteria	Alphaproteobacteria	k141_7705031	KW1-S08__k141_7705031	0.250487791	low
k141_283186_2	Planctomycetes	Planctomycetes	k141_283186	A5-S03__k141_283186	0.006658925	low
k141_2832271_3	Acidobacteria	Acidobacteria	k141_2832271	KW1-S15__k141_2832271	0.027018845	low
k141_2832501_1	Gemmatimonadetes	Gemmatimonadetes	k141_2832501	KW1-S15__k141_2832501	0.01681918	low
k141_2840079_1	Chloroflexi	Chloroflexi	k141_2840079	KW1-S05__k141_2840079	0.011520193	low
k141_2840377_1	Planctomycetes	Planctomycetes	k141_7781173	KW1-S08__k141_7781173	0.02396006	low
k141_2844588_4	Chloroflexi	Chloroflexi	k141_4723777	KW1-S21__k141_4723777	0.012247527	low
k141_2846413_2	Gammaproteobacteria	Gammaproteobacteria	k141_2846413	KW1-S05__k141_2846413	0.098680639	low
k141_2849480_2	Gammaproteobacteria	Gammaproteobacteria	k141_2849480	KW1-S21__k141_2849480	0.011281716	low
k141_2854000_2	Gemmatimonadetes	Gemmatimonadetes	k141_9910693	A5-S04__k141_9910693	0.013428482	low
k141_2856673_1	Chloroflexi	Chloroflexi	k141_2856673	KW1-S11__k141_2856673	0.005734318	low
k141_2858755_3	Alphaproteobacteria	Alphaproteobacteria	k141_2858755	KW1-S11__k141_2858755	0.033738387	low
k141_2861880_2	other	unclassify	k141_2861880	KW1-S08__k141_2861880	0.014613515	low
k141_2862956_1	Alphaproteobacteria	Alphaproteobacteria	k141_2862956	KW1-S21__k141_2862956	0.041027062	low
k141_286323_1	Chloroflexi	Chloroflexi	k141_286323	A5-S04__k141_286323	0.009973009	low
k141_2863437_4	Gammaproteobacteria	Gammaproteobacteria	k141_5928127	A5-S03__k141_5928127	0.0252261	low
k141_2864065_3	Acidobacteria	Acidobacteria	k141_2864065	KW1-S08__k141_2864065	0.021509112	low
k141_2866584_2	Gammaproteobacteria	Gammaproteobacteria	k141_2866584	KW1-S05__k141_2866584	0.012991138	low
k141_28681_9	Nitrospirae	Nitrospirae	k141_28681	A5-S03__k141_28681	0.165196449	low
k141_2873197_1	Alphaproteobacteria	Alphaproteobacteria	k141_2873197	KW1-S15__k141_2873197	0.1208103	low
k141_2874715_1	Acidobacteria	Acidobacteria	k141_2874715	KW1-S05__k141_2874715	0.01737804	low
k141_2877270_4	Acidobacteria	Acidobacteria	k141_2877270	KW1-S21__k141_2877270	0.012271037	low
k141_2893066_1	Alphaproteobacteria	Alphaproteobacteria	k141_2893066	KW1-S15__k141_2893066	0.086970606	low
k141_2895654_7	Gammaproteobacteria	Gammaproteobacteria	k141_9089145	KW1-S15__k141_9089145	0.068464685	low
k141_2897037_3	Acidobacteria	Acidobacteria	k141_2897037	KW1-S05__k141_2897037	0.018818541	low
k141_2897926_1	Acidobacteria	Acidobacteria	k141_2897926	KW1-S15__k141_2897926	0.013142398	low
k141_2900703_1	Gemmatimonadetes	Gemmatimonadetes	k141_2900703	KW1-S11__k141_2900703	0.020143868	low
k141_2903927_4	Planctomycetes	Planctomycetes	k141_2903927	A5-S04__k141_2903927	0.018446234	low
k141_2904557_1	Gammaproteobacteria	Gammaproteobacteria	k141_2904557	KW1-S05__k141_2904557	0.01166701	low
k141_2908495_4	Chloroflexi	Chloroflexi	k141_2908495	KW1-S05__k141_2908495	0.022944456	low
k141_2911979_1	Planctomycetes	Planctomycetes	k141_2911979	KW1-S21__k141_2911979	0.026246203	low
k141_2920693_1	Gemmatimonadetes	Gemmatimonadetes	k141_2920693	KW1-S11__k141_2920693	0.0300201	low
k141_2924979_15	Gammaproteobacteria	Gammaproteobacteria	k141_2924979	KW1-S08__k141_2924979	0.06637727	low
k141_2925890_4	Acidobacteria	Acidobacteria	k141_2925890	KW1-S11__k141_2925890	0.043360965	low
k141_2931690_1	Bacteroidetes	Bacteroidetes	k141_2931690	KW1-S15__k141_2931690	0.017570966	low
k141_293190_1	Thaumarchaeota	Thaumarchaeota	k141_293190	A5-S03__k141_293190	0.056773608	low
k141_2938270_6	Gemmatimonadetes	Gemmatimonadetes	k141_2938270	KW1-S21__k141_2938270	0.013667945	low
k141_2940957_1	Chloroflexi	Chloroflexi	k141_2940957	KW1-S21__k141_2940957	0.002736135	low
k141_2952324_6	Gammaproteobacteria	Gammaproteobacteria	k141_2952324	KW1-S05__k141_2952324	0.023128349	low
k141_2957068_4	Alphaproteobacteria	Alphaproteobacteria	k141_2957068	A5-S04__k141_2957068	0.014893652	low
k141_296076_1	Chloroflexi	Chloroflexi	k141_296076	KW1-S15__k141_296076	0.012286688	low
k141_2967431_7	Gammaproteobacteria	Gammaproteobacteria	k141_5576530	KW1-S15__k141_5576530	0.041773818	low
k141_2976508_2	Dadabacteria	Dadabacteria	k141_1385391	KW1-S05__k141_1385391	0.027629909	low
k141_2986107_1	other	unclassify	k141_2986107	KW1-S21__k141_2986107	0.024175872	low
k141_2990471_2	other	unclassify	k141_2990471	KW1-S05__k141_2990471	0.024822473	low
k141_299116_1	Chloroflexi	Chloroflexi	k141_299116	KW1-S21__k141_299116	0.010361749	low
k141_2993271_3	Planctomycetes	Planctomycetes	k141_2993271	KW1-S05__k141_2993271	0.004395097	low
k141_3009517_5	other	unclassify	k141_3009517	KW1-S11__k141_3009517	0.018826049	low
k141_3018793_4	Chloroflexi	Chloroflexi	k141_3018793	A5-S04__k141_3018793	0.006607265	low
k141_3028986_3	other	unclassify	k141_3028986	KW1-S08__k141_3028986	0.002723964	low
k141_3034861_2	Gemmatimonadetes	Gemmatimonadetes	k141_1615811	KW1-S05__k141_1615811	0.027804494	low
k141_3035372_2	Planctomycetes	Planctomycetes	k141_3035372	KW1-S21__k141_3035372	0.006705477	low
k141_303661_7	Actinobacteria	Actinobacteria	k141_8756011	KW1-S08__k141_8756011	0.040274754	low
k141_3039364_15	Acidobacteria	Acidobacteria	k141_1676355	KW1-S08__k141_1676355	0.088421438	low
k141_3040211_1	Alphaproteobacteria	Alphaproteobacteria	k141_3040211	KW1-S08__k141_3040211	0.018241049	low
k141_3044392_1	other	unclassify	k141_3044392	KW1-S21__k141_3044392	0.03031985	low
k141_3046461_2	Bacteroidetes	Bacteroidetes	k141_3046461	A5-S04__k141_3046461	0.017494092	low
k141_3048607_11	Acidobacteria	Acidobacteria	k141_3048607	KW1-S08__k141_3048607	0.041420276	low
k141_3048995_1	Chloroflexi	Chloroflexi	k141_3048995	A5-S03__k141_3048995	0.008321915	low
k141_3050375_21	Gammaproteobacteria	Gammaproteobacteria	k141_3050375	KW1-S08__k141_3050375	0.064694954	low
k141_3053867_6	Nitrospirae	Nitrospirae	k141_3053867	KW1-S15__k141_3053867	0.155011334	low
k141_3054439_9	Gammaproteobacteria	Gammaproteobacteria	k141_3054439	KW1-S15__k141_3054439	0.01773275	low
k141_3060775_9	Alphaproteobacteria	Alphaproteobacteria	k141_3060775	KW1-S15__k141_3060775	0.013509868	low
k141_3062605_33	Alphaproteobacteria	Alphaproteobacteria	k141_3062605	KW1-S15__k141_3062605	0.046996252	low
k141_3062823_1	other	unclassify	k141_3062823	KW1-S15__k141_3062823	0.037213076	low
k141_3064510_2	Chloroflexi	Chloroflexi	k141_3064510	A5-S04__k141_3064510	0.007881504	low
k141_3065454_9	Alphaproteobacteria	Alphaproteobacteria	k141_3065454	KW1-S15__k141_3065454	0.034490728	low
k141_3081586_4	Alphaproteobacteria	Alphaproteobacteria	k141_3081586	KW1-S05__k141_3081586	0.383098783	high
k141_3088658_2	Gemmatimonadetes	Gemmatimonadetes	k141_3088658	KW1-S08__k141_3088658	0.01593963	low
k141_3099034_4	Acidobacteria	Acidobacteria	k141_3099034	KW1-S05__k141_3099034	0.012024239	low
k141_3099404_1	Alphaproteobacteria	Alphaproteobacteria	k141_3099404	KW1-S05__k141_3099404	0.032195346	low
k141_3101971_2	Alphaproteobacteria	Alphaproteobacteria	k141_3101971	KW1-S21__k141_3101971	0.014848459	low
k141_3103270_2	other	unclassify	k141_3103270	KW1-S21__k141_3103270	0.02469956	low
k141_3103870_4	Gammaproteobacteria	Gammaproteobacteria	k141_3103870	KW1-S05__k141_3103870	0.021993979	low
k141_3113178_1	Betaproteobacteria	Betaproteobacteria	k141_3113178	KW1-S21__k141_3113178	0.056026761	low
k141_3114032_3	Thaumarchaeota	Thaumarchaeota	k141_3114032	A5-S03__k141_3114032	0.02557523	low
k141_3115710_6	Alphaproteobacteria	Alphaproteobacteria	k141_3115710	KW1-S15__k141_3115710	0.013980447	low
k141_3124641_2	Gammaproteobacteria	Gammaproteobacteria	k141_1734357	KW1-S21__k141_1734357	0.026250444	low
k141_3127503_3	Chloroflexi	Chloroflexi	k141_3127503	KW1-S15__k141_3127503	0.004286833	low
k141_3134729_2	other	unclassify	k141_3134729	KW1-S05__k141_3134729	0.010540623	low
k141_3138802_4	Alphaproteobacteria	Alphaproteobacteria	k141_5978343	KW1-S11__k141_5978343	0.201206395	low
k141_3151166_3	Acidobacteria	Acidobacteria	k141_3151166	KW1-S05__k141_3151166	0.09050719	low
k141_3157825_4	Thaumarchaeota	Thaumarchaeota	k141_3157825	A5-S04__k141_3157825	0.073068834	low
k141_3161794_45	other	unclassify	k141_3161794	KW1-S15__k141_3161794	0.046688557	low
k141_3164046_3	Gammaproteobacteria	Gammaproteobacteria	k141_1040682	KW1-S08__k141_1040682	0.068393126	low
k141_3167910_3	other	unclassify	k141_3167910	KW1-S15__k141_3167910	0.005588169	low
k141_317083_2	Chloroflexi	Chloroflexi	k141_6535621	KW1-S05__k141_6535621	0.102663864	low
k141_3171128_1	Chloroflexi	Chloroflexi	k141_3171128	KW1-S05__k141_3171128	0.034221929	low
k141_3172944_1	Chloroflexi	Chloroflexi	k141_922401	KW1-S21__k141_922401	0.039626119	low
k141_3175761_2	Alphaproteobacteria	Alphaproteobacteria	k141_3175761	A5-S04__k141_3175761	0.012169075	low
k141_31773_1	Parcubacteria	other	k141_31773	A5-S04__k141_31773	0.00738159	low
k141_3177719_2	Gammaproteobacteria	Gammaproteobacteria	k141_3177719	KW1-S08__k141_3177719	0.007228515	low
k141_3184950_1	Planctomycetes	Planctomycetes	k141_3184950	A5-S04__k141_3184950	0.016552583	low
k141_3190934_11	Planctomycetes	Planctomycetes	k141_6933563	KW1-S21__k141_6933563	0.145018337	low
k141_3194524_2	Thaumarchaeota	Thaumarchaeota	k141_3194524	KW1-S05__k141_3194524	0.113537637	low
k141_3194698_5	Thaumarchaeota	Thaumarchaeota	k141_3194698	A5-S04__k141_3194698	0.053330144	low
k141_3195826_1	Acidobacteria	Acidobacteria	k141_7359250	A5-S04__k141_7359250	0.021631481	low
k141_3198112_2	Thaumarchaeota	Thaumarchaeota	k141_1516152	KW1-S15__k141_1516152	0.141520258	low
k141_3201203_5	Gammaproteobacteria	Gammaproteobacteria	k141_3201203	KW1-S05__k141_3201203	0.027174477	low
k141_3202855_4	Chloroflexi	Chloroflexi	k141_3202855	KW1-S15__k141_3202855	0.009503449	low
k141_3209364_1	Alphaproteobacteria	Alphaproteobacteria	k141_3209364	KW1-S08__k141_3209364	0.007166709	low
k141_3210851_10	Gammaproteobacteria	Gammaproteobacteria	k141_3210851	A5-S04__k141_3210851	0.0155644	low
k141_3211412_3	other	unclassify	k141_3211412	A5-S03__k141_3211412	0.003136197	low
k141_3215429_1	Planctomycetes	Planctomycetes	k141_3215429	KW1-S11__k141_3215429	0.016984455	low
k141_321770_3	Planctomycetes	Planctomycetes	k141_321770	A5-S03__k141_321770	0.009396808	low
k141_321819_3	Planctomycetes	Planctomycetes	k141_321819	A5-S04__k141_321819	0.011126558	low
k141_3221760_2	Acidobacteria	Acidobacteria	k141_3221760	KW1-S05__k141_3221760	0.034176492	low
k141_3222677_2	Betaproteobacteria	Betaproteobacteria	k141_3222677	KW1-S08__k141_3222677	0.033990917	low
k141_3225345_4	Acidobacteria	Acidobacteria	k141_3225345	A5-S04__k141_3225345	0.011062097	low
k141_3226182_4	Planctomycetes	Planctomycetes	k141_3226182	A5-S03__k141_3226182	0.030220021	low
k141_3236100_4	Nitrospirae	Nitrospirae	k141_1321125	KW1-S15__k141_1321125	0.137536378	low
k141_3236556_1	other	unclassify	k141_3236556	KW1-S08__k141_3236556	0.008443018	low
k141_3240336_4	Gammaproteobacteria	Gammaproteobacteria	k141_4583306	KW1-S21__k141_4583306	0.196046281	low
k141_3248084_4	other	unclassify	k141_674744	KW1-S21__k141_674744	0.028790124	low
k141_3249793_1	Alphaproteobacteria	Alphaproteobacteria	k141_3249793	KW1-S21__k141_3249793	0.027270632	low
k141_3259355_4	Alphaproteobacteria	Alphaproteobacteria	k141_3259355	KW1-S21__k141_3259355	0.033759295	low
k141_3262842_15	Thaumarchaeota	Thaumarchaeota	k141_3262842	KW1-S08__k141_3262842	0.111758759	low
k141_3267290_3	Chloroflexi	Chloroflexi	k141_3267290	KW1-S11__k141_3267290	0.010485412	low
k141_3270753_2	Alphaproteobacteria	Alphaproteobacteria	k141_8252044	KW1-S21__k141_8252044	0.026844203	low
k141_3281944_3	Gammaproteobacteria	Gammaproteobacteria	k141_3281944	KW1-S21__k141_3281944	0.027328516	low
k141_3293918_5	Planctomycetes	Planctomycetes	k141_3293918	KW1-S11__k141_3293918	0.026608451	low
k141_3295567_2	Alphaproteobacteria	Alphaproteobacteria	k141_3295567	KW1-S21__k141_3295567	0.007773209	low
k141_3297621_2	Acidobacteria	Acidobacteria	k141_3297621	KW1-S08__k141_3297621	0.010497513	low
k141_3299079_1	Chloroflexi	Chloroflexi	k141_3299079	A5-S03__k141_3299079	0.031230945	low
k141_3300805_1	Gammaproteobacteria	Gammaproteobacteria	k141_3300805	A5-S03__k141_3300805	0.129528757	low
k141_330490_4	Gemmatimonadetes	Gemmatimonadetes	k141_330490	KW1-S21__k141_330490	0.007816687	low
k141_3307705_4	Planctomycetes	Planctomycetes	k141_3307705	KW1-S05__k141_3307705	0.008617973	low
k141_3312441_5	Planctomycetes	Planctomycetes	k141_3312441	KW1-S15__k141_3312441	0.02123709	low
k141_3313021_7	Bacteroidetes	Bacteroidetes	k141_3313021	KW1-S05__k141_3313021	0.054783557	low
k141_331540_5	Chloroflexi	Chloroflexi	k141_5751451	KW1-S15__k141_5751451	0.032223188	low
k141_3315476_5	other	unclassify	k141_3512365	KW1-S08__k141_3512365	0.023367521	low
k141_3323850_2	Bacteroidetes	Bacteroidetes	k141_3323850	KW1-S08__k141_3323850	0.007936343	low
k141_332501_4	Nitrospirae	Nitrospirae	k141_332501	A5-S04__k141_332501	0.047010932	low
k141_3326956_3	Gemmatimonadetes	Gemmatimonadetes	k141_3326956	KW1-S21__k141_3326956	0.046546472	low
k141_3331841_1	Chloroflexi	Chloroflexi	k141_3331841	KW1-S08__k141_3331841	0.006949711	low
k141_3341084_4	Chloroflexi	Chloroflexi	k141_3341084	KW1-S21__k141_3341084	0.008104619	low
k141_3344235_3	Chloroflexi	Chloroflexi	k141_3344235	KW1-S08__k141_3344235	0.007356289	low
k141_3347905_1	Chloroflexi	Chloroflexi	k141_3347905	A5-S04__k141_3347905	0.019440239	low
k141_3348175_1	Gammaproteobacteria	Gammaproteobacteria	k141_3348175	A5-S03__k141_3348175	0.019976446	low
k141_3350123_4	Deltaproteobacteria	Deltaproteobacteria	k141_3350123	A5-S04__k141_3350123	0.00864296	low
k141_3351863_1	Alphaproteobacteria	Alphaproteobacteria	k141_3351863	KW1-S15__k141_3351863	0.027248003	low
k141_3359453_7	Thaumarchaeota	Thaumarchaeota	k141_3359453	KW1-S05__k141_3359453	0.150383462	low
k141_3364447_4	Planctomycetes	Planctomycetes	k141_3364447	KW1-S08__k141_3364447	0.002737922	low
k141_3366540_2	Chloroflexi	Chloroflexi	k141_3366540	KW1-S05__k141_3366540	0.010643181	low
k141_3369156_2	Acidobacteria	Acidobacteria	k141_9807548	KW1-S15__k141_9807548	0.024223738	low
k141_3377334_1	Chloroflexi	Chloroflexi	k141_3377334	KW1-S08__k141_3377334	0.012046195	low
k141_337927_1	Acidobacteria	Acidobacteria	k141_337927	KW1-S11__k141_337927	0.012482138	low
k141_3379516_1	Lentisphaerae	other	k141_3379516	A5-S03__k141_3379516	0.00586724	low
k141_3385070_5	Bacteroidetes	Bacteroidetes	k141_3385070	KW1-S15__k141_3385070	0.024204585	low
k141_339265_3	Gammaproteobacteria	Gammaproteobacteria	k141_339265	KW1-S11__k141_339265	0.018207122	low
k141_3398358_3	Chloroflexi	Chloroflexi	k141_3398358	KW1-S21__k141_3398358	0.009683575	low
k141_3401931_3	Chloroflexi	Chloroflexi	k141_3401931	A5-S03__k141_3401931	0.001530007	low
k141_3413872_1	Gammaproteobacteria	Gammaproteobacteria	k141_3413872	KW1-S21__k141_3413872	0.019117777	low
k141_3414063_2	Alphaproteobacteria	Alphaproteobacteria	k141_3414063	KW1-S11__k141_3414063	0.030578025	low
k141_3414355_5	Acidobacteria	Acidobacteria	k141_3414355	KW1-S21__k141_3414355	0.01624193	low
k141_3423589_1	Planctomycetes	Planctomycetes	k141_3423589	A5-S03__k141_3423589	0.008308344	low
k141_342779_3	Planctomycetes	Planctomycetes	k141_342779	A5-S04__k141_342779	0.008661374	low
k141_3432798_1	Planctomycetes	Planctomycetes	k141_3432798	A5-S03__k141_3432798	0.004966545	low
k141_3437203_3	Planctomycetes	Planctomycetes	k141_3437203	A5-S04__k141_3437203	0.012969024	low
k141_3437483_3	Planctomycetes	Planctomycetes	k141_3437483	A5-S04__k141_3437483	0.005489946	low
k141_3441755_1	Gemmatimonadetes	Gemmatimonadetes	k141_3441755	A5-S04__k141_3441755	0.018241488	low
k141_3444413_2	Planctomycetes	Planctomycetes	k141_3444413	A5-S03__k141_3444413	0.022625919	low
k141_344576_1	Gammaproteobacteria	Gammaproteobacteria	k141_344576	A5-S04__k141_344576	0.011865198	low
k141_3446449_1	Gammaproteobacteria	Gammaproteobacteria	k141_8023684	KW1-S05__k141_8023684	0.023745642	low
k141_3451603_6	other	unclassify	k141_3451603	KW1-S08__k141_3451603	0.011125104	low
k141_3454254_12	Alphaproteobacteria	Alphaproteobacteria	k141_3454254	A5-S04__k141_3454254	0.008193325	low
k141_345480_2	Acidobacteria	Acidobacteria	k141_8156363	KW1-S21__k141_8156363	0.082072238	low
k141_3459233_5	Gammaproteobacteria	Gammaproteobacteria	k141_3459233	A5-S03__k141_3459233	0.042833081	low
k141_3461519_1	Gammaproteobacteria	Gammaproteobacteria	k141_3461519	A5-S03__k141_3461519	0.1037881	low
k141_3462115_1	Alphaproteobacteria	Alphaproteobacteria	k141_3462115	KW1-S15__k141_3462115	0.01145078	low
k141_3463563_6	Chloroflexi	Chloroflexi	k141_3463563	KW1-S11__k141_3463563	0.040407265	low
k141_3466488_4	Omnitrophica	Omnitrophica	k141_3466488	A5-S03__k141_3466488	0.003095677	low
k141_3481429_1	Chloroflexi	Chloroflexi	k141_5384894	KW1-S11__k141_5384894	0.009581845	low
k141_3482089_5	Chloroflexi	Chloroflexi	k141_5662621	KW1-S08__k141_5662621	0.009805537	low
k141_3486887_1	Nitrospinae	Nitrospinae	k141_3486887	A5-S03__k141_3486887	0.023606161	low
k141_3486970_1	other	unclassify	k141_3486970	KW1-S05__k141_3486970	0.004358098	low
k141_348710_3	Planctomycetes	Planctomycetes	k141_348710	KW1-S08__k141_348710	0.014060591	low
k141_3491038_1	Chloroflexi	Chloroflexi	k141_3491038	KW1-S08__k141_3491038	0.010488748	low
k141_3506154_1	Chloroflexi	Chloroflexi	k141_3506154	A5-S04__k141_3506154	0.004471674	low
k141_3506386_1	Gemmatimonadetes	Gemmatimonadetes	k141_3506386	A5-S04__k141_3506386	0.024683645	low
k141_3519469_1	Acidobacteria	Acidobacteria	k141_3519469	A5-S04__k141_3519469	0.029631421	low
k141_3520584_2	Gammaproteobacteria	Gammaproteobacteria	k141_6295658	KW1-S15__k141_6295658	0.030169011	low
k141_3538226_2	Zixibacteria	Zixibacteria	k141_3538226	A5-S04__k141_3538226	0.003110118	low
k141_3539988_9	Nitrospinae	Nitrospinae	k141_3539988	KW1-S15__k141_3539988	0.022369138	low
k141_3540194_4	Planctomycetes	Planctomycetes	k141_7909445	KW1-S21__k141_7909445	0.046024485	low
k141_3541145_2	other	unclassify	k141_3541145	KW1-S15__k141_3541145	0.004915784	low
k141_3542406_5	Planctomycetes	Planctomycetes	k141_3177275	KW1-S15__k141_3177275	0.027729031	low
k141_3545366_1	Thaumarchaeota	Thaumarchaeota	k141_10634896	KW1-S15__k141_10634896	0.170995382	low
k141_3550258_2	Planctomycetes	Planctomycetes	k141_7803735	KW1-S21__k141_7803735	0.008146534	low
k141_355743_1	Thaumarchaeota	Thaumarchaeota	k141_355743	A5-S04__k141_355743	0.039890243	low
k141_3564526_1	other	unclassify	k141_3564526	KW1-S21__k141_3564526	0.014178906	low
k141_3565622_4	Gammaproteobacteria	Gammaproteobacteria	k141_8016839	A5-S04__k141_8016839	0.034264268	low
k141_3566703_17	Thaumarchaeota	Thaumarchaeota	k141_3566703	KW1-S21__k141_3566703	0.025163479	low
