user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	aa_percent	translation_table	red_value	warnings
KW1-S15_137	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__SMWK01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356895.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__SMWK01;s__SMWK01 sp004356895	80.97	0.54	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	84.25	11	0.9694286264302471	N/A
KW1-S21_189	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__SMWK01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356895.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__SMWK01;s__SMWK01 sp004356895	81.12	0.42	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	51.35	11	0.9661060630371565	Genome has more than 13.3% of markers with multiple hits
KW1-S08_89	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__;s__	taxonomic novelty determined using RED	N/A	N/A	74.78	11	0.9040110464091147	N/A
KW1-S21_231	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	78.06	11	0.8631425799707816	N/A
KW1-S15_96	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	87.94	11	0.8165044213054321	N/A
A5-S04_187	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__GCA-002726655;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__;s__	taxonomic novelty determined using RED	N/A	N/A	83.33	11	0.9439698991995842	N/A
KW1-S15_234	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	N/A	N/A	N/A	N/A	N/A	GCA_003645435.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__GCA-001735895 sp003645435	80.85	0.44	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	taxonomic classification defined by topology and ANI	N/A	GCA_003231795.1, s__GCA-001735895 sp003231795, 95.0, 76.75, 0.08; GCA_001735895.1, s__GCA-001735895 sp001735895, 95.0, 76.41, 0.1	78.13	11	0.9459816309900286	N/A
KW1-S21_260	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	N/A	N/A	N/A	N/A	N/A	GCA_003645435.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__GCA-001735895 sp003645435	80.82	0.42	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	taxonomic classification defined by topology and ANI	N/A	GCA_003231795.1, s__GCA-001735895 sp003231795, 95.0, 76.64, 0.06; GCA_001735895.1, s__GCA-001735895 sp001735895, 95.0, 76.45, 0.09	70.28	11	0.9441025191155448	N/A
A5-S04_105	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	N/A	N/A	N/A	N/A	N/A	GCA_003645435.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__GCA-001735895 sp003645435	80.67	0.48	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	taxonomic classification defined by topology and ANI	N/A	GCA_003231795.1, s__GCA-001735895 sp003231795, 95.0, 76.48, 0.08; GCA_001735895.1, s__GCA-001735895 sp001735895, 95.0, 76.38, 0.11	68.97	11	0.9405607040157822	N/A
KW1-S08_62	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	N/A	N/A	N/A	N/A	N/A	GCA_003645435.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__GCA-001735895 sp003645435	80.61	0.45	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	taxonomic classification defined by topology and ANI	N/A	GCA_001735895.1, s__GCA-001735895 sp001735895, 95.0, 76.4, 0.1; GCA_003231795.1, s__GCA-001735895 sp003231795, 95.0, 76.29, 0.08	69.96	11	0.940513952779118	N/A
KW1-S11_124	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	N/A	N/A	N/A	N/A	N/A	GCA_003645435.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__GCA-001735895 sp003645435	81.05	0.48	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	taxonomic classification defined by topology and ANI	N/A	GCA_001735895.1, s__GCA-001735895 sp001735895, 95.0, 76.39, 0.1; GCA_003231795.1, s__GCA-001735895 sp003231795, 95.0, 76.38, 0.08	82.64	11	0.9401097155313347	N/A
KW1-S05_77	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	N/A	N/A	N/A	N/A	N/A	GCA_003645435.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__GCA-001735895 sp003645435	80.8	0.46	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	taxonomic classification defined by topology and ANI	N/A	GCA_003231795.1, s__GCA-001735895 sp003231795, 95.0, 76.7, 0.08; GCA_001735895.1, s__GCA-001735895 sp001735895, 95.0, 76.35, 0.09	85.54	11	0.9398378286688069	N/A
A5-S03_33	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	N/A	N/A	N/A	N/A	N/A	GCA_003645435.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__GCA-001735895 sp003645435	80.57	0.46	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__	taxonomic classification defined by topology and ANI	N/A	GCA_003231795.1, s__GCA-001735895 sp003231795, 95.0, 76.28, 0.05; GCA_001735895.1, s__GCA-001735895 sp001735895, 95.0, 76.21, 0.1	65.65	11	0.9378779775705985	N/A
KW1-S05_58	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4575;f__UBA4575;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	93.25	11	0.7647282784996408	N/A
KW1-S15_293	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	65.2	11	0.8497015874095514	N/A
A5-S04_200	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6522;f__UBA6522;g__SMWC01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004357505.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6522;f__UBA6522;g__SMWC01;s__SMWC01 sp004357505	96.5	0.64	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6522;f__UBA6522;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	65.28	11	0.9942206851639839	N/A
KW1-S08_128	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6522;f__UBA6522;g__SMWC01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004357505.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6522;f__UBA6522;g__SMWC01;s__SMWC01 sp004357505	96.6	0.64	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6522;f__UBA6522;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	63.83	11	0.9915467261018551	N/A
A5-S04_114	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-2729495;f__GCA-2729495;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002729495.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-2729495;f__GCA-2729495;g__GCA-2729495;s__GCA-2729495 sp002729495	76.53	0.06	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-2729495;f__GCA-2729495;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	91.33	11	0.8411503796413777	N/A
KW1-S21_82	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	67.28	11	0.6969900738556366	N/A
KW1-S21_238	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	85.22	11	0.6969000424188903	N/A
KW1-S15_75	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	77.88	11	0.6968624105685214	N/A
A5-S04_220	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	82.68	11	0.6965721869000677	N/A
KW1-S05_12	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	86.96	11	0.7066233536443208	N/A
KW1-S11_125	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	79.37	11	0.7060735213297528	N/A
KW1-S05_53	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	65.89	11	0.7058261415274327	N/A
KW1-S11_81	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	84.92	11	0.7058243575921894	N/A
KW1-S15_16	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	82.82	11	0.7057095510792853	N/A
KW1-S15_23	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__;s__	taxonomic novelty determined using RED	N/A	N/A	69.88	11	0.8917406285714287	N/A
KW1-S05_110	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__;s__	taxonomic novelty determined using RED	N/A	N/A	79.29	11	0.7758080629722921	N/A
KW1-S11_120	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	96.55	11	0.6671963831216643	N/A
KW1-S21_27	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002292285.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536;g__UBA981;s__UBA981 sp002292285	76.6	0.05	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	78.45	11	0.8366504796211606	N/A
KW1-S15_149	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002292285.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536;g__UBA981;s__UBA981 sp002292285	76.62	0.04	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	68.41	11	0.8357744834010478	N/A
KW1-S08_46	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002292285.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536;g__UBA981;s__UBA981 sp002292285	76.43	0.06	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	63.65	11	0.8353352071433534	N/A
KW1-S05_82	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales;f__SPGG2;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_001643475.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales;f__SPGG2;g__SPGG2;s__SPGG2 sp001643475	81.38	0.09	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales;f__SPGG2;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	97.72	11	0.8391949403989647	N/A
A5-S04_79	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__GCA-2731375;f__GCA-2731375;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002731375.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__GCA-2731375;f__GCA-2731375;g__GCA-2731375;s__GCA-2731375 sp002731375	75.71	0.05	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	65.71	11	0.7179777888391098	N/A
KW1-S11_145	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA828;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	69.27	11	0.6946897305864737	N/A
KW1-S08_186	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356985.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__SMXQ01 sp004356985	90.56	0.71	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	91.92	11	0.9667818112534229	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
KW1-S15_8	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356985.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__SMXQ01 sp004356985	90.53	0.72	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	88.91	11	0.9667234663419735	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
A5-S03_100	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356985.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__SMXQ01 sp004356985	90.56	0.75	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	91.21	11	0.9648816517481191	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
A5-S04_155	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356985.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__SMXQ01 sp004356985	90.43	0.76	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	91.41	11	0.9647422271971262	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
KW1-S11_176	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356985.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__SMXQ01 sp004356985	90.71	0.73	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	88.45	11	0.9622761944188987	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
KW1-S21_138	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356985.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__SMXQ01 sp004356985	90.46	0.7	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	84.38	11	0.9620059211940006	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
KW1-S21_242	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356985.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__SMXQ01 sp004356985	79.16	0.48	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	64.92	11	0.8942833139589794	N/A
KW1-S15_135	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356985.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__SMXQ01 sp004356985	78.77	0.48	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	67.22	11	0.888891766410145	N/A
A5-S03_68	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356985.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__SMXQ01 sp004356985	77.48	0.21	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	67.16	11	0.7536655794158187	N/A
KW1-S11_18	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356985.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SMXQ01;f__SMXQ01;g__SMXQ01;s__SMXQ01 sp004356985	78.98	0.21	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	53.91	11	0.7445789047489423	Genome has more than 10.8% of markers with multiple hits
A5-S03_29	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__2-02-FULL-58-16;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002686765.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__2-02-FULL-58-16;g__GCA-2686765;s__GCA-2686765 sp002686765	77.24	0.15	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__2-02-FULL-58-16;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	56.9	11	0.826905035573856	N/A
KW1-S08_155	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__2-02-FULL-58-16;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002686765.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__2-02-FULL-58-16;g__GCA-2686765;s__GCA-2686765 sp002686765	77.29	0.18	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__2-02-FULL-58-16;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	57.7	11	0.8262245105275225	N/A
A5-S03_156	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	76.07	11	0.8623799128613936	N/A
KW1-S15_98	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	79.07	11	0.8619697032513258	N/A
KW1-S21_115	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	80.91	11	0.8612358148222371	N/A
KW1-S08_12	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	95.52	11	0.8600999960168167	N/A
KW1-S05_85	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	75.34	11	0.8597773030769322	N/A
A5-S04_33	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	87.88	11	0.8595423325870944	N/A
